: main
	hires
  i := splash
  draw-bitmap

	v2 := 0
  loop
		scroll-up 2
		v2 += 1
		
		if v2 == 6 then finish-scrolling
		if v2 == 30 then jump end-animation

    wait-for-frame
  again
	
: end-animation
	loop
		v0 := random 127
		v1 := 0
		i := pixel
		sprite v0 v1 1
		scroll-down 1
		
		wait-for-frame
	again
	
: finish-scrolling
	v4 := 0x04
	v5 := 0x05
	v6 := 0x06
	v2 := 7
;

: wait-for-frame
	loop
		vf := delay
		if vf != 0 then
	again
	vf := 3
	delay := vf
;
	
: draw-bitmap
	clear
	v0 := 0 # x
	v1 := 14 # y
	v2 := 0 # byte
	v3 := 1 # constant
	loop
		sprite v0 v1 1
		i  += v3
		v2 += 1
		v0 += 8
		if v0 == 128 then v1 += 1
		if v0 == 128 then v0 := 0
		if v1 != 64 then
	again
;

: pixel
0x80

: splash
0x00 0x00 0x03 0xFE 0x00 0x00 0x00 0x00
0x00 0x00 0x00 0xFF 0x03 0xE3 0xF8 0x00
0x00 0x00 0x1E 0x03 0x00 0x00 0x7F 0x00
0x00 0x00 0x07 0x81 0xC2 0x3E 0x08 0x00
0x00 0x00 0x30 0xF9 0xBF 0x80 0xC1 0x80
0x00 0x00 0x0C 0x3C 0x62 0x98 0xE8 0x00
0x00 0x00 0x67 0xFC 0xE0 0x80 0x9C 0x80
0x00 0x00 0x19 0xFF 0x32 0xCB 0xE8 0x00
0x00 0x00 0xCF 0x86 0x0E 0x80 0xBE 0x80
0x00 0x00 0x13 0xC3 0x92 0xE3 0xC8 0x00
0x00 0x01 0x9F 0x07 0x3E 0x80 0xBE 0x80
0x00 0x00 0x37 0x83 0xD2 0xE7 0xD8 0x00
0x00 0x01 0x3E 0x07 0x3C 0x80 0xBE 0x80
0x00 0x00 0x27 0x03 0xD6 0xE7 0xD0 0x00
0x00 0x03 0x7E 0x07 0x3D 0x80 0x9C 0xFF
0x80 0x00 0x2F 0x03 0xD4 0xE7 0xD0 0x00
0x00 0x02 0x7C 0x0E 0x7D 0xF9 0xC1 0x80
0xFE 0x00 0x2F 0x03 0xD5 0xC7 0xD0 0x00
